year,race_name,circuit,country,attendance_weekend,source,notes
2015,Australian Grand Prix,Albert Park,Australia,296000,GPDestinations (citing official),
2015,Malaysian Grand Prix,Sepang International Circuit,Malaysia,80604,GPDestinations (citing official),
2015,Chinese Grand Prix,Shanghai International Circuit,China,145000,GPDestinations (citing official),
2015,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,90000,GPDestinations (citing official),
2015,Monaco Grand Prix,Circuit de Monaco,Monaco,200000,GPDestinations (citing official),
2015,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,244374,GPDestinations (citing official),
2015,Austrian Grand Prix,Red Bull Ring,Austria,120000,GPDestinations (citing official),
2015,British Grand Prix,Silverstone,UK,350000,GPDestinations / Silverstone Circuit,
2015,Hungarian Grand Prix,Hungaroring,Hungary,186000,GPDestinations (citing official),
2015,Belgian Grand Prix,Spa-Francorchamps,Belgium,165000,GPDestinations (citing official),
2015,Italian Grand Prix,Monza,Italy,154000,GPDestinations (citing official),
2015,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,260912,GPDestinations (citing official),
2015,Japanese Grand Prix,Suzuka,Japan,165000,GPDestinations (citing official),
2015,Russian Grand Prix,Sochi Autodrom,Russia,149000,GPDestinations (citing official),
2015,United States Grand Prix,Circuit of the Americas,USA,224011,GPDestinations / COTA,
2015,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Mexico,336174,GPDestinations (citing official),Mexico GP returns after 23-year absence
2016,Australian Grand Prix,Albert Park,Australia,271800,GPDestinations (citing official),
2016,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,92000,GPDestinations (citing official),
2016,Chinese Grand Prix,Shanghai International Circuit,China,140000,GPDestinations (citing official),
2016,Russian Grand Prix,Sochi Autodrom,Russia,158000,GPDestinations (citing official),
2016,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,165029,GPDestinations (citing official),
2016,Monaco Grand Prix,Circuit de Monaco,Monaco,200000,GPDestinations (citing official),
2016,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,300000,GPDestinations (citing official),
2016,European Grand Prix,Baku City Circuit,Azerbaijan,30000,GPDestinations (citing official),Inaugural Baku street race
2016,Austrian Grand Prix,Red Bull Ring,Austria,85000,GPDestinations (citing official),
2016,British Grand Prix,Silverstone,UK,350000,GPDestinations / Silverstone Circuit,
2016,Hungarian Grand Prix,Hungaroring,Hungary,176000,GPDestinations (citing official),
2016,Belgian Grand Prix,Spa-Francorchamps,Belgium,233730,GPDestinations (citing official),
2016,Italian Grand Prix,Monza,Italy,147500,GPDestinations (citing official),
2016,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,218824,GPDestinations (citing official),
2016,Malaysian Grand Prix,Sepang International Circuit,Malaysia,88828,GPDestinations (citing official),
2016,Japanese Grand Prix,Suzuka,Japan,145000,GPDestinations (citing official),
2016,United States Grand Prix,Circuit of the Americas,USA,269889,GPDestinations / COTA,
2016,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Mexico,339967,GPDestinations (citing official),
2016,Brazilian Grand Prix,Interlagos,Brazil,136410,GPDestinations (citing official),
2016,Abu Dhabi Grand Prix,Yas Marina Circuit,UAE,195000,GPDestinations (citing official),
2017,Australian Grand Prix,Albert Park,Australia,296600,GPDestinations (citing official),
2017,Chinese Grand Prix,Shanghai International Circuit,China,145000,GPDestinations (citing official),
2017,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,93000,GPDestinations (citing official),
2017,Russian Grand Prix,Sochi Autodrom,Russia,150000,GPDestinations (citing official),
2017,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,177984,GPDestinations (citing official),
2017,Monaco Grand Prix,Circuit de Monaco,Monaco,200000,GPDestinations (citing official),
2017,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,180000,GPDestinations (citing official),
2017,Azerbaijan Grand Prix,Baku City Circuit,Azerbaijan,71451,GPDestinations (citing official),
2017,Austrian Grand Prix,Red Bull Ring,Austria,145000,GPDestinations (citing official),
2017,British Grand Prix,Silverstone,UK,344500,GPDestinations / Silverstone Circuit,Liberty Media acquisition completed during this season
2017,Hungarian Grand Prix,Hungaroring,Hungary,199000,GPDestinations (citing official),
2017,Belgian Grand Prix,Spa-Francorchamps,Belgium,265000,GPDestinations (citing official),
2017,Italian Grand Prix,Monza,Italy,185000,GPDestinations (citing official),
2017,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,260400,GPDestinations (citing official),
2017,Malaysian Grand Prix,Sepang International Circuit,Malaysia,110604,GPDestinations (citing official),Final Malaysian GP
2017,Japanese Grand Prix,Suzuka,Japan,137000,GPDestinations (citing official),
2017,United States Grand Prix,Circuit of the Americas,USA,258000,GPDestinations / COTA,
2017,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Mexico,337043,GPDestinations (citing official),
2017,Brazilian Grand Prix,Interlagos,Brazil,141218,GPDestinations (citing official),
2017,Abu Dhabi Grand Prix,Yas Marina Circuit,UAE,195000,GPDestinations (citing official),
2018,Australian Grand Prix,Albert Park,Australia,295000,GPDestinations (citing official),
2018,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,95000,GPDestinations (citing official),
2018,Azerbaijan Grand Prix,Baku City Circuit,Azerbaijan,94000,GPDestinations (citing official),
2018,French Grand Prix,Circuit Paul Ricard,France,150000,GPDestinations (citing official),
2018,British Grand Prix,Silverstone,UK,340000,GPDestinations (citing official),
2018,German Grand Prix,Hockenheim,Germany,165000,GPDestinations (citing official),
2018,Hungarian Grand Prix,Hungaroring,Hungary,210000,GPDestinations (citing official),
2018,Belgian Grand Prix,Spa-Francorchamps,Belgium,250000,GPDestinations (citing official),
2018,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,263000,GPDestinations (citing official),
2018,Japanese Grand Prix,Suzuka,Japan,165000,GPDestinations (citing official),
2018,United States Grand Prix,Circuit of the Americas,USA,263160,GPDestinations (citing official),
2018,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Mexico,334946,GPDestinations (citing official),
2018,Brazilian Grand Prix,Interlagos,Brazil,150000,GPDestinations (citing official),
2019,Australian Grand Prix,Albert Park,Australia,324100,GPDestinations (citing official),
2019,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,97000,GPDestinations (citing official),
2019,Azerbaijan Grand Prix,Baku City Circuit,Azerbaijan,85000,GPDestinations (citing official),
2019,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,160428,GPDestinations (citing official),
2019,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,307000,GPDestinations (citing official),
2019,French Grand Prix,Circuit Paul Ricard,France,135000,GPDestinations (citing official),
2019,Austrian Grand Prix,Red Bull Ring,Austria,203000,GPDestinations (citing official),
2019,British Grand Prix,Silverstone,UK,351000,GPDestinations / Silverstone Circuit,
2019,German Grand Prix,Hockenheim,Germany,153000,GPDestinations (citing official),
2019,Hungarian Grand Prix,Hungaroring,Hungary,230000,GPDestinations (citing official),
2019,Belgian Grand Prix,Spa-Francorchamps,Belgium,251864,GPDestinations (citing official),
2019,Italian Grand Prix,Monza,Italy,200000,GPDestinations (citing official),
2019,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,268000,GPDestinations (citing official),
2019,Japanese Grand Prix,Suzuka,Japan,122000,GPDestinations (citing official),
2019,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Mexico,345694,GPDestinations (citing official),
2019,United States Grand Prix,Circuit of the Americas,USA,268000,GPDestinations / COTA,
2019,Brazilian Grand Prix,Interlagos,Brazil,150307,GPDestinations (citing official),
2022,United States Grand Prix,Circuit of the Americas,USA,440000,GPDestinations / FOM confirmation,Best-attended race of 2022
2022,Australian Grand Prix,Albert Park,Australia,419114,GPDestinations / AGP Corporation,Post-COVID record at Albert Park
2022,British Grand Prix,Silverstone,UK,401000,GPDestinations / Silverstone Circuit,
2022,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Mexico,395902,GPDestinations (citing official),
2022,Belgian Grand Prix,Spa-Francorchamps,Belgium,360000,GPDestinations / official,Record Spa attendance
2022,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,338000,GPDestinations (citing official),
2022,Italian Grand Prix,Monza,Italy,337000,GPDestinations / Monza official,Record Monza crowd +137K vs 2019
2022,Dutch Grand Prix,Circuit Zandvoort,Netherlands,305000,GPDestinations / Zandvoort Circuit,Sold out; Verstappen home race
2022,Austrian Grand Prix,Red Bull Ring,Austria,303000,GPDestinations (citing official),
2022,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,302000,GPDestinations / Singapore Tourism Board,Post-COVID return
2022,Hungarian Grand Prix,Hungaroring,Hungary,290000,GPDestinations (citing official),
2022,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,277836,GPDestinations (citing official),
2022,Miami Grand Prix,Miami International Autodrome,USA,242955,GPDestinations / F1 Press Release,Inaugural Miami GP
2022,Brazilian Grand Prix,Interlagos,Brazil,236000,GPDestinations (citing official),
2022,Japanese Grand Prix,Suzuka,Japan,200000,GPDestinations (citing official),
2022,French Grand Prix,Circuit Paul Ricard,France,200000,GPDestinations (citing official),
2022,Abu Dhabi Grand Prix,Yas Marina Circuit,UAE,160000,GPDestinations (citing official),
2022,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,98000,GPDestinations (citing official),
2023,British Grand Prix,Silverstone,UK,480000,GPDestinations / Silverstone Circuit,Best-attended race of 2023
2023,United States Grand Prix,Circuit of the Americas,USA,432000,GPDestinations / COTA,
2023,Australian Grand Prix,Albert Park,Australia,444631,GPDestinations / AGP Corporation,All-time Albert Park record
2023,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Mexico,400639,GPDestinations (citing official),First time Mexico exceeded 400K
2023,Belgian Grand Prix,Spa-Francorchamps,Belgium,380000,GPDestinations (citing official),
2023,Las Vegas Grand Prix,Las Vegas Strip Circuit,USA,315000,GPDestinations / F1 Press Release,Inaugural Las Vegas GP
2023,Dutch Grand Prix,Circuit Zandvoort,Netherlands,305000,GPDestinations / Zandvoort Circuit,Sold out
2023,Austrian Grand Prix,Red Bull Ring,Austria,304000,GPDestinations (citing official),
2023,Italian Grand Prix,Monza,Italy,304135,GPDestinations (citing official),
2023,Hungarian Grand Prix,Hungaroring,Hungary,303000,GPDestinations (citing official),
2023,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,345000,GPDestinations (citing official),
2023,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,284066,GPDestinations (citing official),
2023,Miami Grand Prix,Miami International Autodrome,USA,270491,GPDestinations / F1 Press Release,
2023,Sao Paulo Grand Prix,Interlagos,Brazil,267000,GPDestinations (citing official),
2023,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,264108,GPDestinations / Singapore Tourism Board,
2023,Japanese Grand Prix,Suzuka,Japan,222000,GPDestinations (citing official),
2023,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Saudi Arabia,150000,GPDestinations (citing official),
2023,Qatar Grand Prix,Lusail Circuit,Qatar,120000,GPDestinations (citing official),
2023,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,99500,GPDestinations (citing official),
2024,British Grand Prix,Silverstone,UK,480000,GPDestinations / FOM 2024 season review,Matched 2023 record
2024,Australian Grand Prix,Albert Park,Australia,452055,GPDestinations / FOM 2024 season review,New all-time Albert Park record
2024,United States Grand Prix,Circuit of the Americas,USA,430000,GPDestinations / FOM 2024 season review,
2024,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Mexico,404958,GPDestinations / FOM 2024 season review,
2024,Belgian Grand Prix,Spa-Francorchamps,Belgium,380000,GPDestinations / FOM 2024 season review,
2024,Hungarian Grand Prix,Hungaroring,Hungary,310000,GPDestinations / FOM 2024 season review,
2024,Las Vegas Grand Prix,Las Vegas Strip Circuit,USA,306000,GPDestinations / FOM 2024 season review,
2024,Dutch Grand Prix,Circuit Zandvoort,Netherlands,305000,GPDestinations / FOM 2024 season review,Sold out
2024,Austrian Grand Prix,Red Bull Ring,Austria,302000,GPDestinations / FOM 2024 season review,
2024,Sao Paulo Grand Prix,Interlagos,Brazil,291717,GPDestinations / FOM 2024 season review,
2024,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,297368,GPDestinations / FOM 2024 season review,
2024,Italian Grand Prix,Monza,Italy,335000,GPDestinations / FOM 2024 season review,
2024,Miami Grand Prix,Miami International Autodrome,USA,275000,GPDestinations / FOM 2024 season review,
2024,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,269072,GPDestinations / FOM 2024 season review,
2024,Japanese Grand Prix,Suzuka,Japan,229000,GPDestinations / FOM 2024 season review,
2024,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,350000,GPDestinations / FOM 2024 season review,
2024,Chinese Grand Prix,Shanghai International Circuit,China,200000,GPDestinations / FOM 2024 season review,Return after COVID absence
2024,Emilia Romagna Grand Prix,Imola,Italy,200000,GPDestinations / FOM 2024 season review,
2024,Qatar Grand Prix,Lusail Circuit,Qatar,154973,GPDestinations / FOM 2024 season review,
2024,Abu Dhabi Grand Prix,Yas Marina Circuit,UAE,192000,GPDestinations / FOM 2024 season review,
2024,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,100000,GPDestinations / FOM 2024 season review,
2024,Azerbaijan Grand Prix,Baku City Circuit,Azerbaijan,76000,GPDestinations / FOM 2024 season review,
2025,British Grand Prix,Silverstone,UK,500000,GPDestinations / FOM 2025 season review,Record-breaking; largest F1 crowd in 30 years. Race day 168K — highest single-session since 2000 US GP.
2025,Australian Grand Prix,Albert Park,Australia,465498,GPDestinations / AGP Corporation,New all-time Albert Park record.
2025,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Mexico,401326,GPDestinations / FOM 2025 season review,
2025,Belgian Grand Prix,Spa-Francorchamps,Belgium,389000,GPDestinations / FOM 2025 season review,
2025,Italian Grand Prix,Monza,Italy,370000,GPDestinations / FOM 2025 season review,
2025,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,352000,GPDestinations / FOM 2025 season review,
2025,Dutch Grand Prix,Circuit Zandvoort,Netherlands,305000,GPDestinations / Zandvoort Circuit,Sold out
2025,Sao Paulo Grand Prix,Interlagos,Brazil,304000,GPDestinations / FOM 2025 season review,
2025,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,300641,GPDestinations / Singapore Tourism Board,
2025,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,300286,GPDestinations / FOM 2025 season review,
2025,Austrian Grand Prix,Red Bull Ring,Austria,300000,GPDestinations / FOM 2025 season review,
2025,Hungarian Grand Prix,Hungaroring,Hungary,300000,GPDestinations / FOM 2025 season review,
2025,Miami Grand Prix,Miami International Autodrome,USA,275000,GPDestinations / F1 Press Release,
2025,Japanese Grand Prix,Suzuka,Japan,266000,GPDestinations / FOM 2025 season review,
2025,Monaco Grand Prix,Circuit de Monaco,Monaco,250000,GPDestinations (citing official),
2025,Emilia Romagna Grand Prix,Imola,Italy,242000,GPDestinations / FOM 2025 season review,
2025,Chinese Grand Prix,Shanghai International Circuit,China,220000,GPDestinations / FOM 2025 season review,
2025,Abu Dhabi Grand Prix,Yas Marina Circuit,UAE,203000,GPDestinations / FOM 2025 season review,
2025,Qatar Grand Prix,Lusail Circuit,Qatar,162972,GPDestinations / FOM 2025 season review,
2025,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,105000,GPDestinations / FOM 2025 season review,
